namespacelabs.dev/foundation/cmd/fn dependencies: (generated by github.com/tailscale/depaware)

        cloud.google.com/go/compute/metadata                         from golang.org/x/oauth2/google+
        github.com/moby/buildkit/exporter/containerimage/exptypes    from github.com/moby/buildkit/frontend/dockerfile/builder+
        github.com/moby/buildkit/frontend/dockerfile/builder         from namespacelabs.dev/foundation/build/buildkit
        github.com/moby/buildkit/frontend/dockerfile/command         from github.com/moby/buildkit/frontend/dockerfile/instructions+
        github.com/moby/buildkit/frontend/dockerfile/dockerfile2llb  from github.com/moby/buildkit/frontend/dockerfile/builder
        github.com/moby/buildkit/frontend/dockerfile/dockerignore    from github.com/moby/buildkit/frontend/dockerfile/builder
        github.com/moby/buildkit/frontend/dockerfile/instructions    from github.com/moby/buildkit/frontend/dockerfile/dockerfile2llb
        github.com/moby/buildkit/frontend/dockerfile/parser          from github.com/moby/buildkit/frontend/dockerfile/builder+
        github.com/moby/buildkit/frontend/dockerfile/shell           from github.com/moby/buildkit/frontend/dockerfile/dockerfile2llb+
        github.com/moby/buildkit/frontend/gateway/client             from github.com/moby/buildkit/client+
        github.com/moby/buildkit/frontend/gateway/grpcclient         from github.com/moby/buildkit/client
        github.com/moby/buildkit/frontend/gateway/pb                 from github.com/moby/buildkit/client+
        github.com/moby/buildkit/frontend/subrequests                from github.com/moby/buildkit/frontend/dockerfile/builder
        github.com/moby/buildkit/identity                            from github.com/moby/buildkit/session+
        github.com/moby/buildkit/session                             from github.com/moby/buildkit/session/secrets+
        github.com/moby/buildkit/session/auth                        from github.com/moby/buildkit/session/auth/authprovider
        github.com/moby/buildkit/session/auth/authprovider           from namespacelabs.dev/foundation/build/buildkit
        github.com/moby/buildkit/session/content                     from github.com/moby/buildkit/client
        github.com/moby/buildkit/session/filesync                    from github.com/moby/buildkit/client
        github.com/moby/buildkit/session/grpchijack                  from github.com/moby/buildkit/client
        github.com/moby/buildkit/session/secrets                     from github.com/moby/buildkit/session/secrets/secretsprovider
        github.com/moby/buildkit/session/secrets/secretsprovider     from namespacelabs.dev/foundation/build/buildkit
        github.com/moby/buildkit/session/sshforward                  from github.com/moby/buildkit/session/sshforward/sshprovider
        github.com/moby/buildkit/session/sshforward/sshprovider      from namespacelabs.dev/foundation/build/buildkit
        github.com/moby/buildkit/solver/errdefs                      from github.com/moby/buildkit/frontend/dockerfile/builder+
        github.com/moby/buildkit/solver/pb                           from github.com/moby/buildkit/api/services/control+
        github.com/moby/buildkit/source/types                        from github.com/moby/buildkit/util/buildinfo/types
        github.com/moby/buildkit/util/apicaps                        from github.com/moby/buildkit/solver/pb+
        github.com/moby/buildkit/util/apicaps/pb                     from github.com/moby/buildkit/util/apicaps+
        github.com/moby/buildkit/util/appdefaults                    from github.com/moby/buildkit/client
        github.com/moby/buildkit/util/bklog                          from github.com/moby/buildkit/session+
        github.com/moby/buildkit/util/buildinfo/types                from github.com/moby/buildkit/frontend/dockerfile/builder+
        github.com/moby/buildkit/util/contentutil                    from github.com/moby/buildkit/client/llb/imagemetaresolver
        github.com/moby/buildkit/util/entitlements                   from github.com/moby/buildkit/api/services/control+
        github.com/moby/buildkit/util/flightcontrol                  from github.com/moby/buildkit/client/llb
        github.com/moby/buildkit/util/gitutil                        from github.com/moby/buildkit/client/llb
        github.com/moby/buildkit/util/grpcerrors                     from github.com/moby/buildkit/session+
        github.com/moby/buildkit/util/imageutil                      from github.com/moby/buildkit/client/llb/imagemetaresolver
        github.com/moby/buildkit/util/leaseutil                      from github.com/moby/buildkit/util/imageutil
        github.com/moby/buildkit/util/progress                       from github.com/moby/buildkit/util/flightcontrol
        github.com/moby/buildkit/util/progress/progressui            from namespacelabs.dev/foundation/build/buildkit+
        github.com/moby/buildkit/util/progress/progresswriter        from github.com/moby/buildkit/session/auth/authprovider
        github.com/moby/buildkit/util/resolver/limited               from github.com/moby/buildkit/util/contentutil+
        github.com/moby/buildkit/util/resolver/retryhandler          from github.com/moby/buildkit/util/contentutil+
        github.com/moby/buildkit/util/sshutil                        from github.com/moby/buildkit/client/llb+
        github.com/moby/buildkit/util/stack                          from github.com/moby/buildkit/util/grpcerrors+
        github.com/moby/buildkit/util/suggest                        from github.com/moby/buildkit/frontend/dockerfile/dockerfile2llb+
        github.com/moby/buildkit/util/system                         from github.com/moby/buildkit/client/llb+
     💣 github.com/moby/buildkit/util/tracing/otlptracegrpc          from github.com/moby/buildkit/client
        github.com/moby/buildkit/version                             from github.com/moby/buildkit/client/llb/imagemetaresolver+
        github.com/moby/locker                                       from github.com/containerd/containerd/remotes/docker+
        github.com/moby/spdystream                                   from k8s.io/apimachinery/pkg/util/httpstream/spdy
        github.com/moby/spdystream/spdy                              from github.com/moby/spdystream
        github.com/moby/sys/signal                                   from github.com/moby/buildkit/frontend/dockerfile/dockerfile2llb+
        github.com/modern-go/concurrent                              from github.com/json-iterator/go
     💣 github.com/modern-go/reflect2                                from github.com/json-iterator/go
        github.com/morikuni/aec                                      from github.com/moby/buildkit/util/progress/progressui+
        github.com/mpvl/unique                                       from cuelang.org/go/cue/errors
        github.com/muesli/ansi                                       from github.com/muesli/ansi/compressor
        github.com/muesli/ansi/compressor                            from github.com/charmbracelet/bubbletea
        github.com/muesli/cancelreader                               from namespacelabs.dev/foundation/internal/cli/cmd/logs
        github.com/muesli/reflow/ansi                                from github.com/muesli/reflow/truncate+
        github.com/muesli/reflow/indent                              from namespacelabs.dev/foundation/internal/cli/fncobra
        github.com/muesli/reflow/padding                             from namespacelabs.dev/foundation/provision/deploy
        github.com/muesli/reflow/truncate                            from namespacelabs.dev/foundation/internal/console/consolesink+
        github.com/muesli/reflow/wordwrap                            from namespacelabs.dev/foundation/internal/cli/fncobra+
        github.com/muesli/reflow/wrap                                from github.com/charmbracelet/lipgloss
        github.com/muesli/termenv                                    from github.com/charmbracelet/bubbletea+
        github.com/opencontainers/go-digest                          from github.com/docker/distribution/digestset+
        github.com/opencontainers/image-spec/specs-go                from github.com/opencontainers/image-spec/specs-go/v1+
        github.com/opencontainers/image-spec/specs-go/v1             from github.com/containerd/containerd/platforms+
        github.com/pelletier/go-toml                                 from github.com/spf13/viper/internal/encoding/toml
        github.com/philopon/go-toposort                              from namespacelabs.dev/foundation/internal/engine/ops+
        github.com/pkg/errors                                        from github.com/cockroachdb/apd/v2+
        github.com/protocolbuffers/txtpbfmt/ast                      from github.com/protocolbuffers/txtpbfmt/parser
        github.com/protocolbuffers/txtpbfmt/parser                   from namespacelabs.dev/foundation/languages/golang+
        github.com/rivo/uniseg                                       from github.com/mattn/go-runewidth
     💣 github.com/rs/zerolog                                        from github.com/rs/zerolog/log+
        github.com/rs/zerolog/internal/json                          from github.com/rs/zerolog
        github.com/rs/zerolog/log                                    from namespacelabs.dev/foundation/runtime/docker/install
        github.com/sahilm/fuzzy                                      from github.com/charmbracelet/bubbles/list
        github.com/segmentio/ksuid                                   from namespacelabs.dev/go-ids
        github.com/sirupsen/logrus                                   from github.com/containerd/containerd/log+
        github.com/spf13/afero                                       from github.com/spf13/viper
        github.com/spf13/afero/mem                                   from github.com/spf13/afero
        github.com/spf13/cast                                        from github.com/spf13/viper
        github.com/spf13/cobra                                       from namespacelabs.dev/foundation/cmd/fn+
        github.com/spf13/jwalterweatherman                           from github.com/spf13/viper
        github.com/spf13/pflag                                       from github.com/spf13/cobra+
        github.com/spf13/viper                                       from namespacelabs.dev/foundation/internal/cli/fncobra+
        github.com/spf13/viper/internal/encoding                     from github.com/spf13/viper
        github.com/spf13/viper/internal/encoding/hcl                 from github.com/spf13/viper
        github.com/spf13/viper/internal/encoding/json                from github.com/spf13/viper
        github.com/spf13/viper/internal/encoding/toml                from github.com/spf13/viper
        github.com/spf13/viper/internal/encoding/yaml                from github.com/spf13/viper
        github.com/subosito/gotenv                                   from github.com/spf13/viper
        github.com/tonistiigi/fsutil                                 from github.com/moby/buildkit/session/filesync
        github.com/tonistiigi/fsutil/types                           from github.com/moby/buildkit/client+
        github.com/tonistiigi/units                                  from github.com/moby/buildkit/session/secrets/secretsprovider+
        github.com/tonistiigi/vt100                                  from github.com/moby/buildkit/util/progress/progressui
        github.com/vbatts/tar-split/archive/tar                      from github.com/containerd/stargz-snapshotter/estargz
        go.opencensus.io                                             from go.opencensus.io/internal
        go.opencensus.io/internal                                    from go.opencensus.io/trace
        go.opencensus.io/internal/tagencoding                        from go.opencensus.io/stats/view
        go.opencensus.io/metric/metricdata                           from go.opencensus.io/metric/metricproducer+
        go.opencensus.io/metric/metricproducer                       from go.opencensus.io/stats/view
        go.opencensus.io/plugin/ocgrpc                               from google.golang.org/api/transport/grpc
        go.opencensus.io/plugin/ochttp                               from google.golang.org/api/transport/http
        go.opencensus.io/plugin/ochttp/propagation/b3                from go.opencensus.io/plugin/ochttp
        go.opencensus.io/resource                                    from go.opencensus.io/metric/metricdata+
        go.opencensus.io/stats                                       from go.opencensus.io/plugin/ocgrpc+
        go.opencensus.io/stats/internal                              from go.opencensus.io/stats+
        go.opencensus.io/stats/view                                  from go.opencensus.io/plugin/ocgrpc+
        go.opencensus.io/tag                                         from go.opencensus.io/plugin/ocgrpc+
        go.opencensus.io/trace                                       from go.opencensus.io/plugin/ocgrpc+
        go.opencensus.io/trace/internal                              from go.opencensus.io/trace
        go.opencensus.io/trace/propagation                           from go.opencensus.io/plugin/ocgrpc+
        go.opencensus.io/trace/tracestate                            from go.opencensus.io/trace
        go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc from github.com/moby/buildkit/session+
        go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc/internal from go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc
        go.opentelemetry.io/otel                                     from go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc+
        go.opentelemetry.io/otel/attribute                           from go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc+
        go.opentelemetry.io/otel/baggage                             from go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc+
        go.opentelemetry.io/otel/codes                               from go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc+
        go.opentelemetry.io/otel/exporters/jaeger                    from namespacelabs.dev/foundation/workspace/tasks/actiontracing
        go.opentelemetry.io/otel/exporters/jaeger/internal/gen-go/agent from go.opentelemetry.io/otel/exporters/jaeger
        go.opentelemetry.io/otel/exporters/jaeger/internal/gen-go/jaeger from go.opentelemetry.io/otel/exporters/jaeger+
        go.opentelemetry.io/otel/exporters/jaeger/internal/gen-go/zipkincore from go.opentelemetry.io/otel/exporters/jaeger/internal/gen-go/agent
        go.opentelemetry.io/otel/exporters/jaeger/internal/third_party/thrift/lib/go/thrift from go.opentelemetry.io/otel/exporters/jaeger+
        go.opentelemetry.io/otel/exporters/otlp/otlptrace            from github.com/moby/buildkit/client+
        go.opentelemetry.io/otel/exporters/otlp/otlptrace/internal/tracetransform from go.opentelemetry.io/otel/exporters/otlp/otlptrace
     💣 go.opentelemetry.io/otel/internal                            from go.opentelemetry.io/otel/attribute
        go.opentelemetry.io/otel/internal/baggage                    from go.opentelemetry.io/otel/baggage
        go.opentelemetry.io/otel/internal/global                     from go.opentelemetry.io/otel+
        go.opentelemetry.io/otel/propagation                         from github.com/moby/buildkit/session+
        go.opentelemetry.io/otel/sdk/instrumentation                 from go.opentelemetry.io/otel/exporters/otlp/otlptrace/internal/tracetransform+
        go.opentelemetry.io/otel/sdk/internal                        from go.opentelemetry.io/otel/sdk/trace
        go.opentelemetry.io/otel/sdk/internal/env                    from go.opentelemetry.io/otel/sdk/trace
        go.opentelemetry.io/otel/sdk/resource                        from go.opentelemetry.io/otel/exporters/otlp/otlptrace/internal/tracetransform+
        go.opentelemetry.io/otel/sdk/trace                           from github.com/moby/buildkit/client+
        go.opentelemetry.io/otel/semconv/v1.7.0                      from go.opentelemetry.io/otel/exporters/jaeger+
        go.opentelemetry.io/otel/trace                               from github.com/moby/buildkit/session+
        go.opentelemetry.io/proto/otlp/collector/trace/v1            from github.com/moby/buildkit/util/tracing/otlptracegrpc
        go.opentelemetry.io/proto/otlp/common/v1                     from go.opentelemetry.io/otel/exporters/otlp/otlptrace/internal/tracetransform+
        go.opentelemetry.io/proto/otlp/resource/v1                   from go.opentelemetry.io/otel/exporters/otlp/otlptrace/internal/tracetransform+
        go.opentelemetry.io/proto/otlp/trace/v1                      from github.com/moby/buildkit/util/tracing/otlptracegrpc+
     💣 go.uber.org/atomic                                           from namespacelabs.dev/foundation/internal/fnapi+
        google.golang.org/api/compute/v1                             from namespacelabs.dev/foundation/providers/gcp/registry
        google.golang.org/api/googleapi                              from github.com/googleapis/gax-go/v2/apierror+
        google.golang.org/api/googleapi/transport                    from google.golang.org/api/transport/http
        google.golang.org/api/internal                               from google.golang.org/api/option+
        google.golang.org/api/internal/gensupport                    from google.golang.org/api/compute/v1
        google.golang.org/api/internal/impersonate                   from google.golang.org/api/internal+
        google.golang.org/api/internal/third_party/uritemplates      from google.golang.org/api/googleapi
        google.golang.org/api/option                                 from google.golang.org/api/compute/v1+
        google.golang.org/api/option/internaloption                  from google.golang.org/api/compute/v1
        google.golang.org/api/transport                              from namespacelabs.dev/foundation/providers/gcp/registry
        google.golang.org/api/transport/cert                         from google.golang.org/api/transport/http+
        google.golang.org/api/transport/grpc                         from google.golang.org/api/transport
        google.golang.org/api/transport/http                         from google.golang.org/api/compute/v1+
        google.golang.org/api/transport/http/internal/propagation    from google.golang.org/api/transport/http
        google.golang.org/api/transport/internal/dca                 from google.golang.org/api/transport/grpc+
        google.golang.org/genproto/googleapis/api/annotations        from namespacelabs.dev/foundation/workspace/source/protos
        google.golang.org/genproto/googleapis/api/httpbody           from github.com/grpc-ecosystem/grpc-gateway/runtime
        google.golang.org/genproto/googleapis/rpc/code               from github.com/googleapis/gax-go/v2/apierror/internal/proto
        google.golang.org/genproto/googleapis/rpc/errdetails         from github.com/googleapis/gax-go/v2/apierror
        google.golang.org/genproto/googleapis/rpc/status             from github.com/moby/buildkit/util/grpcerrors+
        google.golang.org/genproto/protobuf/api                      from github.com/jhump/protoreflect/desc/protoparse
        google.golang.org/genproto/protobuf/field_mask               from github.com/jhump/protoreflect/desc/protoparse+
        google.golang.org/genproto/protobuf/ptype                    from github.com/jhump/protoreflect/desc/protoparse
        google.golang.org/genproto/protobuf/source_context           from github.com/jhump/protoreflect/desc/protoparse
        google.golang.org/grpc                                       from github.com/grpc-ecosystem/go-grpc-middleware+
        google.golang.org/grpc/attributes                            from google.golang.org/grpc/credentials+
        google.golang.org/grpc/backoff                               from google.golang.org/grpc+
        google.golang.org/grpc/balancer                              from google.golang.org/grpc+
        google.golang.org/grpc/balancer/base                         from google.golang.org/grpc+
        google.golang.org/grpc/balancer/grpclb                       from google.golang.org/api/transport/grpc
        google.golang.org/grpc/balancer/grpclb/grpc_lb_v1            from google.golang.org/grpc/balancer/grpclb
        google.golang.org/grpc/balancer/grpclb/state                 from google.golang.org/grpc/internal/resolver/dns+
        google.golang.org/grpc/balancer/roundrobin                   from google.golang.org/grpc+
        google.golang.org/grpc/binarylog/grpc_binarylog_v1           from google.golang.org/grpc/internal/binarylog
        google.golang.org/grpc/codes                                 from github.com/containerd/containerd/errdefs+
        google.golang.org/grpc/connectivity                          from google.golang.org/grpc+
        google.golang.org/grpc/credentials                           from google.golang.org/grpc+
        google.golang.org/grpc/credentials/alts                      from google.golang.org/grpc/credentials/google
        google.golang.org/grpc/credentials/alts/internal             from google.golang.org/grpc/credentials/alts+
        google.golang.org/grpc/credentials/alts/internal/authinfo    from google.golang.org/grpc/credentials/alts/internal/handshaker
        google.golang.org/grpc/credentials/alts/internal/conn        from google.golang.org/grpc/credentials/alts/internal/handshaker
        google.golang.org/grpc/credentials/alts/internal/handshaker  from google.golang.org/grpc/credentials/alts
        google.golang.org/grpc/credentials/alts/internal/handshaker/service from google.golang.org/grpc/credentials/alts
        google.golang.org/grpc/credentials/alts/internal/proto/grpc_gcp from google.golang.org/grpc/credentials/alts+
        google.golang.org/grpc/credentials/google                    from google.golang.org/api/transport/grpc
        google.golang.org/grpc/credentials/insecure                  from google.golang.org/grpc+
        google.golang.org/grpc/credentials/oauth                     from google.golang.org/api/transport/grpc+
        google.golang.org/grpc/encoding                              from google.golang.org/grpc+
        google.golang.org/grpc/encoding/proto                        from google.golang.org/grpc
        google.golang.org/grpc/grpclog                               from google.golang.org/grpc+
        google.golang.org/grpc/health                                from github.com/moby/buildkit/session
        google.golang.org/grpc/health/grpc_health_v1                 from github.com/moby/buildkit/session+
        google.golang.org/grpc/internal                              from google.golang.org/grpc+
        google.golang.org/grpc/internal/backoff                      from google.golang.org/grpc+
        google.golang.org/grpc/internal/balancerload                 from google.golang.org/grpc
        google.golang.org/grpc/internal/binarylog                    from google.golang.org/grpc
        google.golang.org/grpc/internal/buffer                       from google.golang.org/grpc
        google.golang.org/grpc/internal/channelz                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/credentials                  from google.golang.org/grpc/credentials+
        google.golang.org/grpc/internal/envconfig                    from google.golang.org/grpc/internal/resolver/dns
        google.golang.org/grpc/internal/googlecloud                  from google.golang.org/grpc/credentials/alts
        google.golang.org/grpc/internal/grpclog                      from google.golang.org/grpc/grpclog+
        google.golang.org/grpc/internal/grpcrand                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/grpcsync                     from google.golang.org/grpc
        google.golang.org/grpc/internal/grpcutil                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/metadata                     from google.golang.org/grpc/internal/transport+
        google.golang.org/grpc/internal/resolver                     from google.golang.org/grpc
        google.golang.org/grpc/internal/resolver/dns                 from google.golang.org/grpc+
        google.golang.org/grpc/internal/resolver/passthrough         from google.golang.org/grpc
        google.golang.org/grpc/internal/resolver/unix                from google.golang.org/grpc
        google.golang.org/grpc/internal/serviceconfig                from google.golang.org/grpc+
        google.golang.org/grpc/internal/status                       from google.golang.org/grpc/status
        google.golang.org/grpc/internal/syscall                      from google.golang.org/grpc/internal/transport
        google.golang.org/grpc/internal/transport                    from google.golang.org/grpc
        google.golang.org/grpc/internal/transport/networktype        from google.golang.org/grpc/internal/resolver/unix+
        google.golang.org/grpc/keepalive                             from google.golang.org/grpc+
        google.golang.org/grpc/metadata                              from go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc+
        google.golang.org/grpc/peer                                  from go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc+
        google.golang.org/grpc/resolver                              from google.golang.org/grpc+
        google.golang.org/grpc/serviceconfig                         from google.golang.org/grpc+
        google.golang.org/grpc/stats                                 from google.golang.org/grpc+
        google.golang.org/grpc/status                                from github.com/containerd/containerd/errdefs+
        google.golang.org/grpc/tap                                   from google.golang.org/grpc+
        google.golang.org/protobuf/encoding/protojson                from github.com/golang/protobuf/jsonpb+
        google.golang.org/protobuf/encoding/prototext                from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/encoding/protowire                from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/internal/descfmt                  from google.golang.org/protobuf/internal/filedesc
        google.golang.org/protobuf/internal/descopts                 from google.golang.org/protobuf/internal/filedesc+
        google.golang.org/protobuf/internal/detrand                  from google.golang.org/protobuf/internal/descfmt+
        google.golang.org/protobuf/internal/encoding/defval          from google.golang.org/protobuf/internal/encoding/tag+
        google.golang.org/protobuf/internal/encoding/json            from google.golang.org/protobuf/encoding/protojson
        google.golang.org/protobuf/internal/encoding/messageset      from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/encoding/tag             from google.golang.org/protobuf/internal/impl
        google.golang.org/protobuf/internal/encoding/text            from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/errors                   from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/filedesc                 from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/filetype                 from google.golang.org/protobuf/runtime/protoimpl
        google.golang.org/protobuf/internal/flags                    from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/genid                    from google.golang.org/protobuf/encoding/protojson+
     💣 google.golang.org/protobuf/internal/impl                     from google.golang.org/protobuf/internal/filetype+
        google.golang.org/protobuf/internal/order                    from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/pragma                   from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/set                      from google.golang.org/protobuf/encoding/protojson+
     💣 google.golang.org/protobuf/internal/strs                     from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/version                  from google.golang.org/protobuf/runtime/protoimpl
        google.golang.org/protobuf/proto                             from github.com/golang/protobuf/jsonpb+
        google.golang.org/protobuf/reflect/protodesc                 from github.com/golang/protobuf/proto+
     💣 google.golang.org/protobuf/reflect/protoreflect              from github.com/golang/protobuf/jsonpb+
        google.golang.org/protobuf/reflect/protoregistry             from github.com/golang/protobuf/jsonpb+
        google.golang.org/protobuf/runtime/protoiface                from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/runtime/protoimpl                 from github.com/golang/protobuf/jsonpb+
        google.golang.org/protobuf/types/descriptorpb                from github.com/golang/protobuf/protoc-gen-go/descriptor+
        google.golang.org/protobuf/types/dynamicpb                   from namespacelabs.dev/foundation/internal/frontend/cuefrontend+
        google.golang.org/protobuf/types/known/anypb                 from github.com/golang/protobuf/ptypes/any+
        google.golang.org/protobuf/types/known/apipb                 from google.golang.org/genproto/protobuf/api
        google.golang.org/protobuf/types/known/durationpb            from github.com/golang/protobuf/ptypes/duration+
        google.golang.org/protobuf/types/known/emptypb               from github.com/golang/protobuf/ptypes/empty
        google.golang.org/protobuf/types/known/fieldmaskpb           from google.golang.org/genproto/protobuf/field_mask
        google.golang.org/protobuf/types/known/sourcecontextpb       from google.golang.org/genproto/protobuf/source_context+
        google.golang.org/protobuf/types/known/structpb              from github.com/golang/protobuf/ptypes/struct
        google.golang.org/protobuf/types/known/timestamppb           from github.com/golang/protobuf/ptypes/timestamp+
        google.golang.org/protobuf/types/known/typepb                from google.golang.org/genproto/protobuf/ptype+
        google.golang.org/protobuf/types/known/wrapperspb            from github.com/golang/protobuf/ptypes/wrappers
        google.golang.org/protobuf/types/pluginpb                    from github.com/golang/protobuf/protoc-gen-go/plugin
        gopkg.in/inf.v0                                              from k8s.io/apimachinery/pkg/api/resource
        gopkg.in/ini.v1                                              from github.com/spf13/viper
        gopkg.in/yaml.v2                                             from github.com/spf13/viper/internal/encoding/yaml+
        gopkg.in/yaml.v3                                             from cuelang.org/go/internal/encoding/yaml+
        k8s.io/api/admissionregistration/v1                          from k8s.io/client-go/applyconfigurations/admissionregistration/v1+
        k8s.io/api/admissionregistration/v1beta1                     from k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1+
        k8s.io/api/apiserverinternal/v1alpha1                        from k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1+
        k8s.io/api/apps/v1                                           from k8s.io/client-go/applyconfigurations/apps/v1+
        k8s.io/api/apps/v1beta1                                      from k8s.io/api/extensions/v1beta1+
        k8s.io/api/apps/v1beta2                                      from k8s.io/client-go/applyconfigurations/apps/v1beta2+
        k8s.io/api/authentication/v1                                 from k8s.io/client-go/kubernetes/scheme+
        k8s.io/api/authentication/v1beta1                            from k8s.io/client-go/kubernetes/scheme+
        k8s.io/api/authorization/v1                                  from k8s.io/client-go/kubernetes/scheme+
        k8s.io/api/authorization/v1beta1                             from k8s.io/client-go/kubernetes/scheme+
        k8s.io/api/autoscaling/v1                                    from k8s.io/client-go/applyconfigurations/autoscaling/v1+
        k8s.io/api/autoscaling/v2                                    from k8s.io/client-go/applyconfigurations/autoscaling/v2+
        k8s.io/api/autoscaling/v2beta1                               from k8s.io/client-go/applyconfigurations/autoscaling/v2beta1+
        k8s.io/api/autoscaling/v2beta2                               from k8s.io/client-go/applyconfigurations/autoscaling/v2beta2+
        k8s.io/api/batch/v1                                          from k8s.io/api/batch/v1beta1+
        k8s.io/api/batch/v1beta1                                     from k8s.io/client-go/applyconfigurations/batch/v1beta1+
        k8s.io/api/certificates/v1                                   from k8s.io/client-go/applyconfigurations/certificates/v1+
        k8s.io/api/certificates/v1beta1                              from k8s.io/client-go/applyconfigurations/certificates/v1beta1+
        k8s.io/api/coordination/v1                                   from k8s.io/client-go/applyconfigurations/coordination/v1+
        k8s.io/api/coordination/v1beta1                              from k8s.io/client-go/applyconfigurations/coordination/v1beta1+
        k8s.io/api/core/v1                                           from namespacelabs.dev/foundation/runtime/kubernetes+
        k8s.io/api/discovery/v1                                      from k8s.io/client-go/applyconfigurations/discovery/v1+
        k8s.io/api/discovery/v1beta1                                 from k8s.io/client-go/applyconfigurations/discovery/v1beta1+
        k8s.io/api/events/v1                                         from k8s.io/client-go/applyconfigurations/events/v1+
        k8s.io/api/events/v1beta1                                    from k8s.io/client-go/applyconfigurations/events/v1beta1+
        k8s.io/api/extensions/v1beta1                                from k8s.io/client-go/applyconfigurations/extensions/v1beta1+
        k8s.io/api/flowcontrol/v1alpha1                              from k8s.io/client-go/applyconfigurations/flowcontrol/v1alpha1+
        k8s.io/api/flowcontrol/v1beta1                               from k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1+
        k8s.io/api/flowcontrol/v1beta2                               from k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2+
        k8s.io/api/networking/v1                                     from k8s.io/client-go/applyconfigurations/networking/v1+
        k8s.io/api/networking/v1beta1                                from k8s.io/client-go/applyconfigurations/networking/v1beta1+
        k8s.io/api/node/v1                                           from k8s.io/client-go/applyconfigurations/node/v1+
        k8s.io/api/node/v1alpha1                                     from k8s.io/client-go/applyconfigurations/node/v1alpha1+
        k8s.io/api/node/v1beta1                                      from k8s.io/client-go/applyconfigurations/node/v1beta1+
        k8s.io/api/policy/v1                                         from k8s.io/client-go/applyconfigurations/policy/v1+
        k8s.io/api/policy/v1beta1                                    from k8s.io/client-go/applyconfigurations/policy/v1beta1+
        k8s.io/api/rbac/v1                                           from k8s.io/client-go/applyconfigurations/rbac/v1+
        k8s.io/api/rbac/v1alpha1                                     from k8s.io/client-go/applyconfigurations/rbac/v1alpha1+
        k8s.io/api/rbac/v1beta1                                      from k8s.io/client-go/applyconfigurations/rbac/v1beta1+
        k8s.io/api/scheduling/v1                                     from k8s.io/client-go/applyconfigurations/scheduling/v1+
        k8s.io/api/scheduling/v1alpha1                               from k8s.io/client-go/applyconfigurations/scheduling/v1alpha1+
        k8s.io/api/scheduling/v1beta1                                from k8s.io/client-go/applyconfigurations/scheduling/v1beta1+
        k8s.io/api/storage/v1                                        from k8s.io/client-go/applyconfigurations/storage/v1+
        k8s.io/api/storage/v1alpha1                                  from k8s.io/client-go/applyconfigurations/storage/v1alpha1+
        k8s.io/api/storage/v1beta1                                   from k8s.io/client-go/applyconfigurations/storage/v1beta1+
        k8s.io/apimachinery/pkg/api/errors                           from k8s.io/client-go/discovery+
        k8s.io/apimachinery/pkg/api/meta                             from k8s.io/apimachinery/pkg/util/managedfields+
        k8s.io/apimachinery/pkg/api/resource                         from k8s.io/api/autoscaling/v1+
     💣 k8s.io/apimachinery/pkg/apis/meta/v1                         from namespacelabs.dev/foundation/runtime/kubernetes+
        k8s.io/apimachinery/pkg/apis/meta/v1/unstructured            from k8s.io/apimachinery/pkg/runtime/serializer/versioning+
        k8s.io/apimachinery/pkg/conversion                           from k8s.io/apimachinery/pkg/api/meta+
        k8s.io/apimachinery/pkg/conversion/queryparams               from k8s.io/apimachinery/pkg/runtime
        k8s.io/apimachinery/pkg/fields                               from k8s.io/apimachinery/pkg/apis/meta/v1+
        k8s.io/apimachinery/pkg/labels                               from k8s.io/apimachinery/pkg/apis/meta/v1
